web-scraper-order,web-scraper-start-url,linkes,linkes-href,text
"1720375813-1","https://docs.dhiwise.com/docs/flutter/social-authentication/","Sync or Download Code","https://docs.dhiwise.com/docs/flutter/download-code","Sync or Download Code[https://www.youtube.com/embed/XSjJVmSX8Ug]As you build your application, you will be redirected to the </> Code view screen, where you will find your generated app code or click on </> Code view on the top to visit the same.infoFlutter app code would be generated with the latest Flutter 3.7 version.Here, you can view the Version of displayed code, Application info, and Code type(which shows the chosen state management). Also, you can Download a single file or Copy to clipboard from the top right corner of the code view screen.It is recommended to check the README.md file, which consists of the following app information:App DetailsSDK VersionsPrerequisitesDependent librariesProject structureFont assets[https://www.youtube.com/embed/siIQAUWBbTY]
Download as a ZIP file​Download the application as a ZIP file into your system, and get your hands on it easily.Click on Sync or download code button at the bottom-right of the </> Code view screen. It will open a popup. Click on Download to download the ZIP file.Sync app code to IDEs​You can also sync the generated app code into your desired IDEs like Visual Studio Code, Android Studio or IntelliJ.Copy the application token, for the VS Code extension to fetch the code in VS Code.Use DhiWise Android Studio/IntelliJ plugin to sync the generated code into the respective IDEs. Learn more.Sync app code to GitHub​Connect DhiWise with your GitHub account and push the generated application code to your GitHub repository.Follow the steps below to integrate GitHub in DhiWise:Step 1: Select GitHub integration​You can integrate GitHub using two options:From Settings: From the Settings icon select Integrations under Application settings, and click on Sync with GitHub option.From Sync or download code: On the bottom-right of the </> Code view screen, click on Sync or download code.  It will open a popup where you can select the GitHub option.Step 2: Authorize GitHub with DhiWise​As you click on the GitHub option, it will ask you to sign in to GitHub to connect your account with DhiWise.Next, confirm the access and authorize with DhiWise to sync the code to your connected GitHub account.Step 3: Connect a Git repository​Now, your account is synced with DhiWise. Click on Select Git repository to select a repository from your account to which you want to add the generated code. Select a repository​A menu will show up where you can view all your existing repositories.infoYou can only sync code to an ""empty repository"".If you have an empty repository click on Select to proceed with it or add repository using ➕. Use 🔄 to refresh the list of repositories.Add a new repository​Click on ➕ icon it will redirect you to your GitHub’s create a new repository page. Enter a repository name and add a suitable description. We recommend creating a private repository. DhiWise generates a README file so no need to initialize it. Click on Create repository.Once the repository is created, go back to DhiWise and refresh 🔄 the menu to select the created repository. Click on Select.Step 4: Commit code to the repository​Confirm the selected repository details. Click on Change repository to change the selected one else click on Commit to push the entire application codebase to the repository.As your code is successfully committed, a snack bar will appear with a branch name where the entire code is committed. Note that branch name. DhiWise pushes your code to a new branch with ""DhiWise"" as a prefix.Here you complete your code sync process. Now, go to your GitHub repository and switch to the noted ""DhiWise"" branch. There you will find your entire synced code.Push new changes from DhiWise​When you again push new changes to the present repository, below are some tips to be aware of:Whenever you commit your new changes, DhiWise pushes it to a new branch with ""DhiWise"" as a prefix.The changes are pushed to the repository using a pull request made to the main branch.We recommend merging the first time synced DhiWise branch to a new branch(e.g. develop branch), so it becomes easy for you to merge the upcoming branches and maintain your code.Now, when you make any changes to your app in DhiWise and build an app, follow the same process to commit and push your new changes.Click on Sync or download code, in the popup you will be able to see your last commit details like branch name, repo URL, date and time. Confirm and click on Commit to push the new changes.Sync app code to GitLab​Connect DhiWise with your GitLab account and push the generated application code to your GitLab project.Follow the steps below to integrate GitLab in DhiWise:Step 1: Select GitLab integration​You can integrate GitLab using two options:From Settings: From the Settings icon select Integrations under Application settings, and click on Sync with GitLab option.From Sync or download code: On the bottom-right of the </> Code view screen, click on Sync or download code.  It will open a popup where you can select the GitLab option.Step 2: Connect using SaaS or Self Manage​As you click on the GitLab option from Settings, a popup will show up with some prior instructions to follow and options using which you want to sync the code.Connect using GitLab SaaS​Add Personal access token of admin of the GitLab account and click on Submit. Now, your account is synced with DhiWise.Connect using GitLab Self manage​Add the Domain URL, Username, and Personal access token of your GitLab account and click Submit. Now, your account is synced with DhiWise.Next, click on Whitelist to whitelist DhiWise IP to sync code to your account.Step 3: Connect a Git repository​Now, your account is synced with DhiWise. Click on Select Git repository to select a repository from your account to which you want to add the generated code.Select a repository​A menu will show up where you can view all your existing repositories.infoYou can only sync code to an ""empty repository"".If you have an empty repository click on Select to proceed with it or add repository using ➕. Use 🔄 to refresh the list of repositories.Add a new project​Click on ➕ icon it will redirect you to your GitLab’s create a project page. Enter a project name. We recommend creating a private project. DhiWise generates a README file so no need to initialize it. Click on Create project.Once the project is created, go back to DhiWise and refresh 🔄 the menu to select the created project. Click on Select.Step 4: Commit code to the repository​Confirm the selected project details. Click on Change repository to change the selected one else click on Commit to push the entire application codebase to the project.As your code is successfully committed, a snack bar will appear with a branch name where the entire code is committed. Note that branch name. DhiWise pushes your code to a new branch with ""DhiWise"" as a prefix.Here you complete your code sync process. Now, go to your GitLab project and switch to the noted ""DhiWise"" branch. There you will find your entire synced code.Push new changes from DhiWise​When you again push new changes to the present repository, below are some tips to be aware of:Whenever you commit your new changes, DhiWise pushes it to a new branch with ""DhiWise"" as a prefix.The changes are pushed to the repository using a pull request made to the main branch.We recommend merging the first time synced DhiWise branch to a new branch(e.g. develop branch), so it becomes easy for you to merge the upcoming branches and maintain your code.Now, when you make any changes to your app in DhiWise and build an app, follow the same process to commit and push your new changes.Click on Sync or download code, in the popup you will be able to see your last commit details like branch name, repo URL, date and time. Confirm and click on Commit to push the new changes.

Got a question? Ask here."
"1720375819-2","https://docs.dhiwise.com/docs/flutter/social-authentication/","Build App and Preview","https://docs.dhiwise.com/docs/flutter/build-or-preview-app","Build App and PreviewBuild App​Get your complete app code by building your app, and then download or sync it with GitLab & GitHub.As you are done with your Flutter app setup, by modifying UI, adding actions on widgets or want to directly get the view code, follow the below steps for the same;Step 1: Build app​Go to the screen list, and click on Build app.Step 2: Select build type - with state management/without state management​As you click on it, a popup to select a preferred state management will arise as below, you need to select one option and proceed ahead to build app with the preferred state management code.GetX: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with GetX state manager.BLoC: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with BLoC state manager.Provider: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Provider state manager.Riverpod: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Riverpod state manager.Without state management: Includes responsive UI, Stateless and Custom reusable widgets code.  As you select an option, it will start building your app by redirecting you to a page where you can see the build progress and also some app information which will help you know your generated code easily, like SDK versions, Libraries used in the app code, and Package Structure.Step 3: View/Download/Sync code​Once the process is done, click on View Code, where you can view, download source code as a ZIP file, sync it to a preferred IDE or to GitHub & GitLab.tipBuild app again when you integrate any new feature or add changes and get your app code again!Preview App​Preview your complete app design right here to see your app’s generated design results and make changes priorly again to get your design results more accurately.As you set up your Flutter app follow the below steps:Step 1:​Go to the screen list, and click on Preview button.Step 2: Preview app design​As you click on it, it will start to build your design code, within few minutes you can preview your app design, as shown below.infoSwitch between different devices’ resolutions easily, and check how it fits in.On the Preview page, you can switch between different screens and preview them live here and check each screen’s UI easily.Shareable Preview​Share the app's preview with your team. Click on Share and 🔗️ Copy link in the top right corner.

Got a question? Ask here."
"1720375821-3","https://docs.dhiwise.com/docs/flutter/social-authentication/","Export Code","https://docs.dhiwise.com/docs/flutter/export-code","Export CodeEasily export code for single or multiple screens, directly from Figma or DhiWise. Within a few clicks export code, add the code to your existing apps or start creating a new one.Using DhiWise Figma Plugin​While using DhiWise Figma-to-code plugin in Figma for your app’s design, you can directly start creating an app as you are done with your app design. DhiWise provides an option to export code for all the screens or selected ones.Step 1: Select screens​After activating DhiWise Figma-to-code plugin for Flutter app, select the screens in Figma design for which you want to export the code.Step 2: Select technology as Flutter and Export option​Next, select Flutter for mobile technology, and ensure the All Frames option is selected under Export option in the plugin panel. If you want to export only selected frames, choose Selected Frames option.Step 3: Paste Figma URL and Create app​Add the Figma URL in the field for which you want to export screens and click on Create app. This will start fetching the Figma resources and will create an app in DhiWise using the exported screens.
Learn more on Figma plugin here.From App Screen list​Export screen code from your created app in DhiWise.Step 1: Go to screen list​Go to the screen list for the created application.Step 2: Select screens​Select the checkbox Export screen for the screen/screens that you want to export.Step 3: Export screen code​Once you select it, click on the Export screen code button, located at the bottom of the screen.Step 4: Select Code type​As you click on it, a popup to select a preferred code type will arise as below, you need to select one option and proceed ahead to export code with the preferred state management code/or without state management code.GetX: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with GetX state manager.BLoC: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with BLoC state manager.Provider: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Provider state manager.Riverpod: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Riverpod state manager.Without state management: Includes responsive UI, Stateless and Custom reusable widgets code.To start creating a Flutter app from the initial without any state management and only design code, choose Without state management (only widgets), and click on Build.And if you want complete code with state management for your selected app screens, pick a preferred state management, and click on Build.Step 5: Generate code​Once you select your choice, the selected screens code will start to generate;Once the code is generated, it will redirect you to the generated code screen. You can easily download the source code or simply Copy to clipboard from here easily and can add the selected screens code into an existing app or start creating a new one using it.While Configuring Screen​If you are inside a particular screen and wish to export code for the same, export code for single screen from screen Configure option.Step 1: Select Export code option​Open the screen list dialog using the down arrow in the top-left corner, and click on the dots to open a menu, and select Export code.Step 2: Select Code type​As you click on it, a popup to select a preferred code type will arise as below, you need to select one option and proceed ahead to export code with the preferred state management code/or without state management code.GetX: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with GetX state manager.BLoC: Includes responsive UI, Stateless widgets, Custom reusable widgets, Models, Navigation and all the other integrations code with BLoC state manager.Provider: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Provider state manager.Riverpod: Includes responsive UI, Stateless widgets, Custom reusable widgets, with Riverpod state manager.Without state management: Includes responsive UI, Stateless and Custom reusable widgets code.To start creating a Flutter app from the initial without any state management and only design code, choose Without state management (only widgets), and click on Build.And if you want complete code with state management for your selected app screens, pick a preferred state management, and click on Build.Step 3: Generate code​Once you select your choice, the selected screen code will start to generate;Once the code is generated, it will redirect you to the generated code screen.You can easily download the source code or simply Copy to clipboard from here easily and can add the selected screen code into an existing app or start creating a new one using it.

Got a question? Ask here."
"1720375824-4","https://docs.dhiwise.com/docs/flutter/social-authentication/","Form Field Validations","https://docs.dhiwise.com/docs/flutter/textformfield-validations","Form Field ValidationsMobile apps often require the user to add a valid input for the text fields to make apps secure and easy to use and check whether the information provided is valid for Login or Register screens.If the user enters incorrect information, it also displays a friendly error message letting them know what went wrong.Follow below to understand how to set validation on a text field for your application screens.How to set validation on TextFormField​Step 1: Select screen​Select a screen from the list of screens available inside which you want to add a validation action on a TextFormField.Step 2: Select a TextFormField, add choose Validation​Next, select a TextFormField widget and from the list of the suggested actions select Validation to start its set up. OR press Ctrl + Space to see the supported suggestions.Step 3: Select validation type​Next, choose the type of validation you want to add on the TextFormField:Default validation​Here, are the validations that are commonly used in mobile apps, and are quite often required. Default validation includes Email, Password, Phone Number, Number only, Text only, Mobile number, and Not empty. Also, a boolean property required is attached to the widget to manage whether it is a required field or not, with false as its default value.Custom validation​If you have a custom requirement to be set for the validation, or which is not supported in the default validations, you can add your own customized validation by providing the required parameters.Click on + Add Custom Validation, provide a valid Name for the validation function, Regular Expression to validate the entered input, and a Message to show a message when the entered input is incorrect. Also, a boolean property required is attached to the widget to manage whether it is a required field or not, with false as its default value.Lastly, click on Submit to add custom validation on the TextFormField.

Got a question? Ask here"
"1720375827-5","https://docs.dhiwise.com/docs/flutter/social-authentication/","Runtime Permissions","https://docs.dhiwise.com/docs/flutter/add-permissions","Runtime PermissionsPermissions are set to get control of your phone and access to your camera, photos, contact list, location, and phone storage. App permission requests pop up the first time an app needs access to data on your phone and are related to user privacy.How to set up permission​Step 1: Select screen​Select the screen from the screen list on which you want to add permission.Step 2: Select a widget, add onClick, choose Permissions, and a Permission type​Choose the widget and on the onClick property, select Permissions from the list. Next, select the type of permission you want to set in runtime.Supported runtime permission types:TypeDescriptionCamera + GalleryAllow access to use camera and photosStorageAllow access to use phone storageLocationAllow access to use real-time locationContact listAllow access to use the contact listAt this stage, you have successfully added permissions to your application.

Got a question? Ask here."
"1720375829-6","https://docs.dhiwise.com/docs/flutter/social-authentication/","Open DatePicker or TimePicker","https://docs.dhiwise.com/docs/flutter/open-dateppicker-and-timepicker","Open DatePicker or TimePickerMobile apps needs user input for date and time to store user details or access some features. Easily open such pickers by following below steps to add it in your app using DhiWise.How to open a DatePicker​Step 1: Select an icon or a widget​Select the screen from the screen list on which you want to open a DatePicker and select an icon or widget.Step 2: Add onClick and choose Date picker​Add the onClick property and select Date picker from the listed actions.And in a single step, you have successfully added date picker action to your application.How to open a TimePicker​Step 1: Select an icon or a widget​Select the screen from the screen list on which you want to open a TimePicker and select an icon or widget.Step 2: Add onClick and choose Time picker​Add the onClick property and select Time picker from the listed actions.And in a single step, you have successfully added time picker action to your application.

Got a question? Ask here."
"1720375832-7","https://docs.dhiwise.com/docs/flutter/social-authentication/","Add App Constants","https://docs.dhiwise.com/docs/flutter/add-app-constants","Add App ConstantsConstant files are used in app for easy access to the value which is to be used globally throughout the app. Create, delete constant files and add constants to it in your app and use it wherever you want to easily.How to set up constants​Step 1: Go to Constants​Go to Constant from the screen dashboard on the left hand.Step 2: Add a new constant file​Now click on Add constant to add a new constant file to your application.Step 3: Give constant file a name​Add an appropriate file name for your constant file and click Create constant.Step 4: Create and add constants​As your file is now created add your constants in it, for that, you need to add the following to create a constant.NameProvide an appropriate name for constant,
 only alphanumeric values with _ are allowed, and not starting with numberData typeSelect a data type based on the value of your constant,
INTEGER | STRING | FLOAT | DOUBLE | BOOLEANValueAssign a value to added constant.Similarly, you can add multiple constants to your file. Also, you can add multiple constant files by clicking on the ➕ icon as shown below;Step 5: Save or Delete created constants​Once you have added the constants click on Save. To delete a constant click ❌ and to delete a constant file click Delete.At this stage, you have successfully added constants to your application.

Got a question? Ask here."
"1720375834-8","https://docs.dhiwise.com/docs/flutter/social-authentication/","Open URL","https://docs.dhiwise.com/docs/flutter/set-hyperlink","Open URLMost mobile applications provide links that take users to a different section of the same app or to external websites. Open URL helps us in achieving this in our Flutter application.How to open an URL​Step 1: Select screen​Select the screen from the screen list on which you want to set up open URL.Step 2: Select a widget, add onClick, choose Navigation, and add function name​Select a widget on which you want to set open URL action, add an onClick property and select Navigation from the listed actions. Also, submit a valid function name for the method name as it will appear in the generated code.Step 3: Select Open Url as navigation type​Select Open Url for Please choose the type of navigation you want to add to add the action.Now, add the URL which you want to open on the click of widget for Which URL to navigate, please add URL, and lastly, Save changes.At this stage, you have successfully set open URL action in your application.Generated code snippet​ onTap() async {
    var url = 'https://www.dhiwise.com/';
    if (!await launch(url)) {
      throw 'Could not launch https://www.dhiwise.com/';
    }
  }


Got a question? Ask here."
"1720375837-9","https://docs.dhiwise.com/docs/flutter/social-authentication/","Close Dialog or Bottomsheet","https://docs.dhiwise.com/docs/flutter/close-dialog-or-bottom-sheet","Close Dialog or BottomsheetOpen Dialog or Bottom sheet on click of widget or view component.cautionClose dialog action can only be set up on Dialog and Bottom sheet screens. Step 1:​Go to a dialog or bottom sheet screen, and switch to the widget or view component on which you want to add the close dialog action.Step 2:​On the onClick property select Close dialog from the actions listed.At this stage, Close Dialog functionality is successfully added to your application.

Got a question? Ask here."
"1720375839-10","https://docs.dhiwise.com/docs/flutter/social-authentication/","Open Drawer","https://docs.dhiwise.com/docs/flutter/open-drawer","Open DrawerA drawer is an invisible side screen. It is a sliding left menu that generally contains important links in the application and occupies half of the screen when displayed. Drawer is a short menu from which you can navigate to app functionalities easily.How to set up open drawer​Step 1: Select screen​Select the screen from the screen list on which you want to set up open drawer by clicking on Configure.Step 2: Select a widget, add onClick, choose Navigation, and add function name​Select a widget on which you want to add action by adding an onClick property and select Navigation from the listed actions. Provide a valid function name for the trigger method which will be generated in the code for the Open Drawer action and click on Submit.infoDhiWise auto-identifies all the drawer item screens of your app, which helps you choose a drawer item easily while you set up the action.Step 3: Select Open Drawer as navigation type​You will need to provide input for Please choose the type of navigation you want to add you want to perform, here select Open Drawer from the list.
Then a list of drawer item screens will be displayed. Pick one which you want to open on the tap of widget for Choose the screen on which you want to navigate.Once the screen is selected, click on Save changes.

Got a question? Ask here."
"1720375842-11","https://docs.dhiwise.com/docs/flutter/social-authentication/","Show Alert","https://docs.dhiwise.com/docs/flutter/show-alert","Show AlertAn alert can be termed a floating view that calls for an immediate response. Alerts are fairly simple to configure.
You can set up an Alert dialog, Snackbar, or Toast for any UI component by entering Title and Message for the alert dialog and only Message for Snackbar or Toast.How to set up an alert​Step 1: Select screen​Select the screen from the screen list on which you want to set up alert dialog.Step 2: Select a widget, add onClick and choose Show alert​Now, select a widget on which you want to open an alert, and onClick property, choose Show alert.Step 3: Add function name​Provide a valid function name for show alert method to be generated in the code.Step 4: Select alert type​Add input for Please choose the type of alert you want to integrate select a type from the below;Alert dialogAlert Dialog is used to display an Alert message and provide a yes-or-no responseToastIt provides simple feedback about an operation in a small popup and disappears on its own after the allotted time is overSnackbarIt is a lightweight message that briefly informs the user when a certain action occurs and disappears on its own after the allotted time is overStep 5: Add suitable title and message for alert​Next, you need to provide an appropriate message for your Alert dialog/Toast/Snackbar as chosen by you and also a title if you have chosen an Alert dialog. And click on the Save change in the top right corner.At this stage, you have successfully added an alert to your application.

Got a question? Ask here."
